$ bun run ./cli/index.ts eval --benchmarks repoeval --providers "code-chunk-ast,code-chunk-fixed,chonkie-code,langchain-code" --task-type line --limit "50"

╭─────────────────────────────────────────────────────────────────╮
│                    MEMORYBENCH EVALUATION                        │
├─────────────────────────────────────────────────────────────────┤
│ Benchmarks: repoeval                                          │
│ Providers:  code-chunk-ast, code-chunk-fixed, chonkie-code, langchain-code │
│ Policies:   1-hop                                             │
│ Started:    2025-12-21T12:30:52.034Z                          │
╰─────────────────────────────────────────────────────────────────╯


  [INGEST  ] repoeval × code-chunk-fixed: 1/1670 (0.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 2/1670 (0.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 3/1670 (0.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 4/1670 (0.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 5/1670 (0.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 186/1670 (11.1%)
  [INGEST  ] repoeval × code-chunk-ast: 181/1670 (10.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 187/1670 (11.2%)
  [INGEST  ] repoeval × code-chunk-ast: 182/1670 (10.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 188/1670 (11.3%)
  [INGEST  ] repoeval × code-chunk-ast: 183/1670 (11.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 189/1670 (11.3%)
  [INGEST  ] repoeval × code-chunk-ast: 184/1670 (11.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 190/1670 (11.4%)
  [INGEST  ] repoeval × code-chunk-ast: 185/1670 (11.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 191/1670 (11.4%)
  [INGEST  ] repoeval × code-chunk-ast: 186/1670 (11.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 192/1670 (11.5%)
  [INGEST  ] repoeval × code-chunk-ast: 187/1670 (11.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 193/1670 (11.6%)
  [INGEST  ] repoeval × code-chunk-ast: 188/1670 (11.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 194/1670 (11.6%)
  [INGEST  ] repoeval × code-chunk-ast: 189/1670 (11.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 195/1670 (11.7%)
  [INGEST  ] repoeval × code-chunk-ast: 190/1670 (11.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 196/1670 (11.7%)
  [INGEST  ] repoeval × code-chunk-ast: 191/1670 (11.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 197/1670 (11.8%)
  [INGEST  ] repoeval × code-chunk-ast: 192/1670 (11.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 198/1670 (11.9%)
  [INGEST  ] repoeval × code-chunk-ast: 193/1670 (11.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 199/1670 (11.9%)
  [INGEST  ] repoeval × code-chunk-ast: 194/1670 (11.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 200/1670 (12.0%)
  [INGEST  ] repoeval × code-chunk-ast: 195/1670 (11.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 201/1670 (12.0%)
  [INGEST  ] repoeval × code-chunk-ast: 196/1670 (11.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 202/1670 (12.1%)
  [INGEST  ] repoeval × code-chunk-ast: 197/1670 (11.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 203/1670 (12.2%)
  [INGEST  ] repoeval × code-chunk-ast: 198/1670 (11.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 204/1670 (12.2%)
  [INGEST  ] repoeval × code-chunk-ast: 199/1670 (11.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 205/1670 (12.3%)
  [INGEST  ] repoeval × code-chunk-ast: 200/1670 (12.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 206/1670 (12.3%)
  [INGEST  ] repoeval × code-chunk-ast: 201/1670 (12.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 207/1670 (12.4%)
  [INGEST  ] repoeval × code-chunk-ast: 202/1670 (12.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 208/1670 (12.5%)
  [INGEST  ] repoeval × code-chunk-ast: 203/1670 (12.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 209/1670 (12.5%)
  [INGEST  ] repoeval × code-chunk-ast: 204/1670 (12.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 210/1670 (12.6%)
  [INGEST  ] repoeval × code-chunk-ast: 205/1670 (12.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 211/1670 (12.6%)
  [INGEST  ] repoeval × code-chunk-ast: 206/1670 (12.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 212/1670 (12.7%)
  [INGEST  ] repoeval × code-chunk-ast: 207/1670 (12.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 213/1670 (12.8%)
  [INGEST  ] repoeval × code-chunk-ast: 208/1670 (12.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 214/1670 (12.8%)
  [INGEST  ] repoeval × code-chunk-ast: 209/1670 (12.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 215/1670 (12.9%)
  [INGEST  ] repoeval × code-chunk-ast: 210/1670 (12.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 216/1670 (12.9%)
  [INGEST  ] repoeval × code-chunk-ast: 211/1670 (12.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 217/1670 (13.0%)
  [INGEST  ] repoeval × code-chunk-ast: 212/1670 (12.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 218/1670 (13.1%)
  [INGEST  ] repoeval × code-chunk-ast: 213/1670 (12.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 219/1670 (13.1%)
  [INGEST  ] repoeval × code-chunk-ast: 214/1670 (12.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 220/1670 (13.2%)
  [INGEST  ] repoeval × code-chunk-ast: 215/1670 (12.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 221/1670 (13.2%)
  [INGEST  ] repoeval × code-chunk-ast: 216/1670 (12.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 222/1670 (13.3%)
  [INGEST  ] repoeval × code-chunk-ast: 217/1670 (13.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 223/1670 (13.4%)
  [INGEST  ] repoeval × code-chunk-ast: 218/1670 (13.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 224/1670 (13.4%)
  [INGEST  ] repoeval × code-chunk-ast: 219/1670 (13.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 225/1670 (13.5%)
  [INGEST  ] repoeval × code-chunk-ast: 220/1670 (13.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 226/1670 (13.5%)
  [INGEST  ] repoeval × code-chunk-ast: 221/1670 (13.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 227/1670 (13.6%)
  [INGEST  ] repoeval × code-chunk-ast: 222/1670 (13.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 228/1670 (13.7%)
  [INGEST  ] repoeval × code-chunk-ast: 223/1670 (13.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 229/1670 (13.7%)
  [INGEST  ] repoeval × code-chunk-ast: 224/1670 (13.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 230/1670 (13.8%)
  [INGEST  ] repoeval × code-chunk-ast: 225/1670 (13.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 231/1670 (13.8%)
  [INGEST  ] repoeval × code-chunk-ast: 226/1670 (13.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 232/1670 (13.9%)
  [INGEST  ] repoeval × code-chunk-ast: 227/1670 (13.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 233/1670 (14.0%)
  [INGEST  ] repoeval × code-chunk-ast: 228/1670 (13.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 234/1670 (14.0%)
  [INGEST  ] repoeval × code-chunk-ast: 229/1670 (13.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 235/1670 (14.1%)
  [INGEST  ] repoeval × code-chunk-ast: 230/1670 (13.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 236/1670 (14.1%)
  [INGEST  ] repoeval × code-chunk-ast: 231/1670 (13.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 237/1670 (14.2%)
  [INGEST  ] repoeval × code-chunk-ast: 232/1670 (13.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 238/1670 (14.3%)
  [INGEST  ] repoeval × code-chunk-ast: 233/1670 (14.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 239/1670 (14.3%)
  [INGEST  ] repoeval × code-chunk-ast: 234/1670 (14.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 240/1670 (14.4%)
  [INGEST  ] repoeval × code-chunk-ast: 235/1670 (14.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 241/1670 (14.4%)
  [INGEST  ] repoeval × code-chunk-ast: 236/1670 (14.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 242/1670 (14.5%)
  [INGEST  ] repoeval × code-chunk-ast: 237/1670 (14.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 243/1670 (14.6%)
  [INGEST  ] repoeval × code-chunk-ast: 238/1670 (14.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 244/1670 (14.6%)
  [INGEST  ] repoeval × code-chunk-ast: 239/1670 (14.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 245/1670 (14.7%)
  [INGEST  ] repoeval × code-chunk-ast: 240/1670 (14.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 246/1670 (14.7%)
  [INGEST  ] repoeval × code-chunk-ast: 241/1670 (14.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 247/1670 (14.8%)
  [INGEST  ] repoeval × code-chunk-ast: 242/1670 (14.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 248/1670 (14.9%)
  [INGEST  ] repoeval × code-chunk-ast: 243/1670 (14.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 249/1670 (14.9%)
  [INGEST  ] repoeval × code-chunk-ast: 244/1670 (14.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 250/1670 (15.0%)
  [INGEST  ] repoeval × code-chunk-ast: 245/1670 (14.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 251/1670 (15.0%)
  [INGEST  ] repoeval × code-chunk-ast: 246/1670 (14.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 252/1670 (15.1%)
  [INGEST  ] repoeval × code-chunk-ast: 247/1670 (14.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 253/1670 (15.1%)
  [INGEST  ] repoeval × code-chunk-ast: 248/1670 (14.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 254/1670 (15.2%)
  [INGEST  ] repoeval × code-chunk-ast: 249/1670 (14.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 255/1670 (15.3%)
  [INGEST  ] repoeval × code-chunk-ast: 250/1670 (15.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 256/1670 (15.3%)
  [INGEST  ] repoeval × code-chunk-ast: 251/1670 (15.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 257/1670 (15.4%)
  [INGEST  ] repoeval × code-chunk-ast: 252/1670 (15.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 258/1670 (15.4%)
  [INGEST  ] repoeval × code-chunk-ast: 253/1670 (15.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 259/1670 (15.5%)
  [INGEST  ] repoeval × code-chunk-ast: 254/1670 (15.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 260/1670 (15.6%)
  [INGEST  ] repoeval × code-chunk-ast: 255/1670 (15.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 261/1670 (15.6%)
  [INGEST  ] repoeval × code-chunk-ast: 256/1670 (15.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 262/1670 (15.7%)
  [INGEST  ] repoeval × code-chunk-ast: 257/1670 (15.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 263/1670 (15.7%)
  [INGEST  ] repoeval × code-chunk-ast: 258/1670 (15.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 264/1670 (15.8%)
  [INGEST  ] repoeval × code-chunk-ast: 259/1670 (15.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 265/1670 (15.9%)
  [INGEST  ] repoeval × code-chunk-ast: 260/1670 (15.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 266/1670 (15.9%)
  [INGEST  ] repoeval × code-chunk-ast: 261/1670 (15.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 267/1670 (16.0%)
  [INGEST  ] repoeval × code-chunk-ast: 262/1670 (15.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 268/1670 (16.0%)
  [INGEST  ] repoeval × code-chunk-ast: 263/1670 (15.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 269/1670 (16.1%)
  [INGEST  ] repoeval × code-chunk-ast: 264/1670 (15.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 270/1670 (16.2%)
  [INGEST  ] repoeval × code-chunk-ast: 265/1670 (15.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 271/1670 (16.2%)
  [INGEST  ] repoeval × code-chunk-ast: 266/1670 (15.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 272/1670 (16.3%)
  [INGEST  ] repoeval × code-chunk-ast: 267/1670 (16.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 273/1670 (16.3%)
  [INGEST  ] repoeval × code-chunk-ast: 268/1670 (16.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 274/1670 (16.4%)
  [INGEST  ] repoeval × code-chunk-ast: 269/1670 (16.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 275/1670 (16.5%)
  [INGEST  ] repoeval × code-chunk-ast: 270/1670 (16.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 276/1670 (16.5%)
  [INGEST  ] repoeval × code-chunk-ast: 271/1670 (16.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 277/1670 (16.6%)
  [INGEST  ] repoeval × code-chunk-ast: 272/1670 (16.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 278/1670 (16.6%)
  [INGEST  ] repoeval × code-chunk-ast: 273/1670 (16.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 279/1670 (16.7%)
  [INGEST  ] repoeval × code-chunk-ast: 274/1670 (16.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 280/1670 (16.8%)
  [INGEST  ] repoeval × code-chunk-ast: 275/1670 (16.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 281/1670 (16.8%)
  [INGEST  ] repoeval × code-chunk-ast: 276/1670 (16.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 282/1670 (16.9%)
  [INGEST  ] repoeval × code-chunk-ast: 277/1670 (16.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 283/1670 (16.9%)
  [INGEST  ] repoeval × code-chunk-ast: 278/1670 (16.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 284/1670 (17.0%)
  [INGEST  ] repoeval × code-chunk-ast: 279/1670 (16.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 285/1670 (17.1%)
  [INGEST  ] repoeval × code-chunk-ast: 280/1670 (16.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 286/1670 (17.1%)
  [INGEST  ] repoeval × code-chunk-ast: 281/1670 (16.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 287/1670 (17.2%)
  [INGEST  ] repoeval × code-chunk-ast: 282/1670 (16.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 288/1670 (17.2%)
  [INGEST  ] repoeval × code-chunk-ast: 283/1670 (16.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 289/1670 (17.3%)
  [INGEST  ] repoeval × code-chunk-ast: 284/1670 (17.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 290/1670 (17.4%)
  [INGEST  ] repoeval × code-chunk-ast: 285/1670 (17.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 291/1670 (17.4%)
  [INGEST  ] repoeval × code-chunk-ast: 286/1670 (17.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 292/1670 (17.5%)
  [INGEST  ] repoeval × code-chunk-ast: 287/1670 (17.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 293/1670 (17.5%)
  [INGEST  ] repoeval × code-chunk-ast: 288/1670 (17.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 294/1670 (17.6%)
  [INGEST  ] repoeval × code-chunk-ast: 289/1670 (17.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 295/1670 (17.7%)
  [INGEST  ] repoeval × code-chunk-ast: 290/1670 (17.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 296/1670 (17.7%)
  [INGEST  ] repoeval × chonkie-code: 1/1670 (0.1%)
  [INGEST  ] repoeval × code-chunk-ast: 291/1670 (17.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 297/1670 (17.8%)
  [INGEST  ] repoeval × code-chunk-ast: 292/1670 (17.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 298/1670 (17.8%)
  [INGEST  ] repoeval × code-chunk-ast: 293/1670 (17.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 299/1670 (17.9%)
  [INGEST  ] repoeval × code-chunk-ast: 294/1670 (17.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 300/1670 (18.0%)
  [INGEST  ] repoeval × code-chunk-ast: 295/1670 (17.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 301/1670 (18.0%)
  [INGEST  ] repoeval × code-chunk-ast: 296/1670 (17.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 302/1670 (18.1%)
  [INGEST  ] repoeval × code-chunk-ast: 297/1670 (17.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 303/1670 (18.1%)
  [INGEST  ] repoeval × code-chunk-ast: 298/1670 (17.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 304/1670 (18.2%)
  [INGEST  ] repoeval × code-chunk-ast: 299/1670 (17.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 305/1670 (18.3%)
  [INGEST  ] repoeval × code-chunk-ast: 300/1670 (18.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 306/1670 (18.3%)
  [INGEST  ] repoeval × code-chunk-ast: 301/1670 (18.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 307/1670 (18.4%)
  [INGEST  ] repoeval × code-chunk-ast: 302/1670 (18.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 308/1670 (18.4%)
  [INGEST  ] repoeval × code-chunk-ast: 303/1670 (18.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 309/1670 (18.5%)
  [INGEST  ] repoeval × code-chunk-ast: 304/1670 (18.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 310/1670 (18.6%)
  [INGEST  ] repoeval × code-chunk-ast: 305/1670 (18.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 311/1670 (18.6%)
  [INGEST  ] repoeval × code-chunk-ast: 306/1670 (18.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 312/1670 (18.7%)
  [INGEST  ] repoeval × code-chunk-ast: 307/1670 (18.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 313/1670 (18.7%)
  [INGEST  ] repoeval × code-chunk-ast: 308/1670 (18.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 314/1670 (18.8%)
  [INGEST  ] repoeval × code-chunk-ast: 309/1670 (18.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 315/1670 (18.9%)
  [INGEST  ] repoeval × code-chunk-ast: 310/1670 (18.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 316/1670 (18.9%)
  [INGEST  ] repoeval × code-chunk-ast: 311/1670 (18.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 317/1670 (19.0%)
  [INGEST  ] repoeval × code-chunk-ast: 312/1670 (18.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 318/1670 (19.0%)
  [INGEST  ] repoeval × code-chunk-ast: 313/1670 (18.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 319/1670 (19.1%)
  [INGEST  ] repoeval × code-chunk-ast: 314/1670 (18.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 320/1670 (19.2%)
  [INGEST  ] repoeval × code-chunk-ast: 315/1670 (18.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 321/1670 (19.2%)
  [INGEST  ] repoeval × code-chunk-ast: 316/1670 (18.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 322/1670 (19.3%)
  [INGEST  ] repoeval × code-chunk-ast: 317/1670 (19.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 323/1670 (19.3%)
  [INGEST  ] repoeval × code-chunk-ast: 318/1670 (19.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 324/1670 (19.4%)
  [INGEST  ] repoeval × code-chunk-ast: 319/1670 (19.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 325/1670 (19.5%)
  [INGEST  ] repoeval × code-chunk-ast: 320/1670 (19.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 326/1670 (19.5%)
  [INGEST  ] repoeval × code-chunk-ast: 321/1670 (19.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 327/1670 (19.6%)
  [INGEST  ] repoeval × code-chunk-ast: 322/1670 (19.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 328/1670 (19.6%)
  [INGEST  ] repoeval × code-chunk-ast: 323/1670 (19.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 329/1670 (19.7%)
  [INGEST  ] repoeval × code-chunk-ast: 324/1670 (19.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 330/1670 (19.8%)
  [INGEST  ] repoeval × code-chunk-ast: 325/1670 (19.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 331/1670 (19.8%)
  [INGEST  ] repoeval × code-chunk-ast: 326/1670 (19.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 332/1670 (19.9%)
  [INGEST  ] repoeval × code-chunk-ast: 327/1670 (19.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 333/1670 (19.9%)
  [INGEST  ] repoeval × code-chunk-ast: 328/1670 (19.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 334/1670 (20.0%)
  [INGEST  ] repoeval × code-chunk-ast: 329/1670 (19.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 335/1670 (20.1%)
  [INGEST  ] repoeval × code-chunk-ast: 330/1670 (19.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 336/1670 (20.1%)
  [INGEST  ] repoeval × code-chunk-ast: 331/1670 (19.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 337/1670 (20.2%)
  [INGEST  ] repoeval × code-chunk-ast: 332/1670 (19.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 338/1670 (20.2%)
  [INGEST  ] repoeval × code-chunk-ast: 333/1670 (19.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 339/1670 (20.3%)
  [INGEST  ] repoeval × code-chunk-ast: 334/1670 (20.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 340/1670 (20.4%)
  [INGEST  ] repoeval × code-chunk-ast: 335/1670 (20.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 341/1670 (20.4%)
  [INGEST  ] repoeval × code-chunk-ast: 336/1670 (20.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 342/1670 (20.5%)
  [INGEST  ] repoeval × code-chunk-ast: 337/1670 (20.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 343/1670 (20.5%)
  [INGEST  ] repoeval × code-chunk-ast: 338/1670 (20.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 344/1670 (20.6%)
  [INGEST  ] repoeval × code-chunk-ast: 339/1670 (20.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 345/1670 (20.7%)
  [INGEST  ] repoeval × code-chunk-ast: 340/1670 (20.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 346/1670 (20.7%)
  [INGEST  ] repoeval × code-chunk-ast: 341/1670 (20.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 347/1670 (20.8%)
  [INGEST  ] repoeval × code-chunk-ast: 342/1670 (20.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 348/1670 (20.8%)
  [INGEST  ] repoeval × code-chunk-ast: 343/1670 (20.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 349/1670 (20.9%)
  [INGEST  ] repoeval × code-chunk-ast: 344/1670 (20.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 350/1670 (21.0%)
  [INGEST  ] repoeval × code-chunk-ast: 345/1670 (20.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 351/1670 (21.0%)
  [INGEST  ] repoeval × code-chunk-ast: 346/1670 (20.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 352/1670 (21.1%)
  [INGEST  ] repoeval × code-chunk-ast: 347/1670 (20.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 353/1670 (21.1%)
  [INGEST  ] repoeval × code-chunk-ast: 348/1670 (20.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 354/1670 (21.2%)
  [INGEST  ] repoeval × code-chunk-ast: 349/1670 (20.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 355/1670 (21.3%)
  [INGEST  ] repoeval × code-chunk-ast: 350/1670 (21.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 356/1670 (21.3%)
  [INGEST  ] repoeval × code-chunk-ast: 351/1670 (21.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 357/1670 (21.4%)
  [INGEST  ] repoeval × code-chunk-ast: 352/1670 (21.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 358/1670 (21.4%)
  [INGEST  ] repoeval × code-chunk-ast: 353/1670 (21.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 359/1670 (21.5%)
  [INGEST  ] repoeval × code-chunk-ast: 354/1670 (21.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 360/1670 (21.6%)
  [INGEST  ] repoeval × code-chunk-ast: 355/1670 (21.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 361/1670 (21.6%)
  [INGEST  ] repoeval × code-chunk-ast: 356/1670 (21.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 362/1670 (21.7%)
  [INGEST  ] repoeval × code-chunk-ast: 357/1670 (21.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 363/1670 (21.7%)
  [INGEST  ] repoeval × code-chunk-ast: 358/1670 (21.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 364/1670 (21.8%)
  [INGEST  ] repoeval × code-chunk-ast: 359/1670 (21.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 365/1670 (21.9%)
  [INGEST  ] repoeval × code-chunk-ast: 360/1670 (21.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 366/1670 (21.9%)
  [INGEST  ] repoeval × code-chunk-ast: 361/1670 (21.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 367/1670 (22.0%)
  [INGEST  ] repoeval × code-chunk-ast: 362/1670 (21.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 368/1670 (22.0%)
  [INGEST  ] repoeval × code-chunk-ast: 363/1670 (21.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 369/1670 (22.1%)
  [INGEST  ] repoeval × code-chunk-ast: 364/1670 (21.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 370/1670 (22.2%)
  [INGEST  ] repoeval × code-chunk-ast: 365/1670 (21.9%)
